01_ReferenceLibrary/97_Legacy-Migration-Archive/03_Development/ReadMe.md,01_ReferenceLibrary/03_Development/ReadMe.md,6813
01_ReferenceLibrary/97_Legacy-Migration-Archive/03_Development/SystemDesign/1_ReadMe.md,01_ReferenceLibrary/03_Development/SystemDesign/1_ReadMe.md,1090
01_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/GenerativeAI/ReadMe.md,01_ReferenceLibrary/04_AI/GenerativeAI/ReadMe.md,2113
01_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/MLFoundations/ReadMe.md,01_ReferenceLibrary/04_AI/MLFoundations/ReadMe.md,46
01_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/ReadMe.md,01_ReferenceLibrary/04_AI/ReadMe.md,1737
01_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/SystemDesign/1_ReadMe.md,01_ReferenceLibrary/04_AI/SystemDesign/1_ReadMe.md,239
01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/AWS/ReadMe.md,01_ReferenceLibrary/06_Cloud/AWS/ReadMe.md,2041
01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/AI/ReadMe.md,01_ReferenceLibrary/06_Cloud/Azure/AI/ReadMe.md,6626
01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/AspireResourceNaming.md,01_ReferenceLibrary/06_Cloud/Azure/AspireResourceNaming.md,6980
01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Azure_Cloud_Architecture_Guide.md,01_ReferenceLibrary/06_Cloud/Azure/Azure_Cloud_Architecture_Guide.md,8367
01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Compute/ReadMe.md,01_ReferenceLibrary/06_Cloud/Azure/Compute/ReadMe.md,4334
01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Integration/ReadMe.md,01_ReferenceLibrary/06_Cloud/Azure/Integration/ReadMe.md,6616
01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Networking/ReadMe.md,01_ReferenceLibrary/06_Cloud/Azure/Networking/ReadMe.md,5924
01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Patterns/GlobalSalesDataProcessing.md,01_ReferenceLibrary/06_Cloud/Azure/Patterns/GlobalSalesDataProcessing.md,7509
01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Patterns/RadioStationWebApplication.md,01_ReferenceLibrary/06_Cloud/Azure/Patterns/RadioStationWebApplication.md,6129
01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Patterns/WebAppWithPrivateNetworking.md,01_ReferenceLibrary/06_Cloud/Azure/Patterns/WebAppWithPrivateNetworking.md,2974
01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/ReadMe.md,01_ReferenceLibrary/06_Cloud/Azure/ReadMe.md,5018
01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Security/ReadMe.md,01_ReferenceLibrary/06_Cloud/Azure/Security/ReadMe.md,5938
01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Storage/ReadMe.md,01_ReferenceLibrary/06_Cloud/Azure/Storage/ReadMe.md,5936
01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/CloudNativeApplications/12-FactorApplications/ReadMe.md,01_ReferenceLibrary/06_Cloud/CloudNativeApplications/12-FactorApplications/ReadMe.md,12797
01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/CloudNativeApplications/AspirePatterns.md,01_ReferenceLibrary/06_Cloud/CloudNativeApplications/AspirePatterns.md,6078
01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/CloudNativeApplications/ReadMe.md,01_ReferenceLibrary/06_Cloud/CloudNativeApplications/ReadMe.md,23837
01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/GCP/ReadMe.md,01_ReferenceLibrary/06_Cloud/GCP/ReadMe.md,2244
01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Hybrid/ReadMe.md,01_ReferenceLibrary/06_Cloud/Hybrid/ReadMe.md,2687
01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/ReadMe.md,01_ReferenceLibrary/06_Cloud/ReadMe.md,1141
01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Security/ReadMe.md,01_ReferenceLibrary/06_Cloud/Security/ReadMe.md,19
01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/23Nov.md,01_ReferenceLibrary/08_Projects/Daily/23Nov.md,11166
01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/24Nov.md,01_ReferenceLibrary/08_Projects/Daily/24Nov.md,10564
01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/25Nov.md,01_ReferenceLibrary/08_Projects/Daily/25Nov.md,9136
01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/MasterReadMe.md,01_ReferenceLibrary/08_Projects/Daily/MasterReadMe.md,9176
01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/03.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/2025/01/03.md,2485
01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/06.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/2025/01/06.md,62228
01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/07_CSInDepth.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/2025/01/07_CSInDepth.md,4167
01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/07.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/2025/01/07.md,14469
01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/08_Clean_Architecture_CQRS.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/2025/01/08_Clean_Architecture_CQRS.md,5416
01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/09_1.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/2025/01/09_1.md,2362
01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/09.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/2025/01/09.md,2362
01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/Clean_Architecture_CQRS.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/2025/01/Clean_Architecture_CQRS.md,25833
01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/23Nov.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/23Nov.md,11166
01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/24Nov.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/24Nov.md,10564
01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/25Nov.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/25Nov.md,9136
01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/MasterReadMe.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/MasterReadMe.md,9176
01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/ReadMe.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/ReadMe.md,60
01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/ReadMe.md,01_ReferenceLibrary/08_Projects/MeetingNotes/ReadMe.md,1148
01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Projects/ReadMe.md,01_ReferenceLibrary/08_Projects/Projects/ReadMe.md,1391
01_ReferenceLibrary/97_Legacy-Migration-Archive/09_Documentation/COMPLETE_LEARNING_PLAN.md,01_ReferenceLibrary/09_Documentation/COMPLETE_LEARNING_PLAN.md,496
01_ReferenceLibrary/97_Legacy-Migration-Archive/AGENT_EVOLUTION_TO_MERGE.md,01_ReferenceLibrary/AGENT_EVOLUTION_TO_MERGE.md,13137
01_ReferenceLibrary/97_Legacy-Migration-Archive/Assessments/.keep,01_ReferenceLibrary/Assessments/.keep,139
01_ReferenceLibrary/97_Legacy-Migration-Archive/COMPLETE_LEARNING_PLAN.md,01_ReferenceLibrary/COMPLETE_LEARNING_PLAN.md,373
01_ReferenceLibrary/97_Legacy-Migration-Archive/CONSOLIDATED_STATUS.md,01_ReferenceLibrary/CONSOLIDATED_STATUS.md,3320
01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/_shared/CodeTemplates/CodeExampleTemplates.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/_shared/CodeTemplates/CodeExampleTemplates.md,15154
01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/_shared/LearningObjectivesTemplate.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/_shared/LearningObjectivesTemplate.md,7454
