move,1_ReferenceLibrary/97_Legacy-Migration-Archive/03_Development/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/03_Development/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/03_Development/SystemDesign/1_ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/03_Development/SystemDesign/1_ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/GenerativeAI/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/GenerativeAI/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/MLFoundations/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/MLFoundations/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/SystemDesign/1_ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/SystemDesign/1_ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/AWS/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/AWS/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/AI/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/AI/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/AspireResourceNaming.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/AspireResourceNaming.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Azure_Cloud_Architecture_Guide.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Azure_Cloud_Architecture_Guide.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Compute/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Compute/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Integration/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Integration/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Networking/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Networking/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Patterns/GlobalSalesDataProcessing.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Patterns/GlobalSalesDataProcessing.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Patterns/RadioStationWebApplication.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Patterns/RadioStationWebApplication.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Patterns/WebAppWithPrivateNetworking.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Patterns/WebAppWithPrivateNetworking.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Security/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Security/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Storage/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Storage/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/CloudNativeApplications/12-FactorApplications/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/CloudNativeApplications/12-FactorApplications/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/CloudNativeApplications/AspirePatterns.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/CloudNativeApplications/AspirePatterns.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/CloudNativeApplications/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/CloudNativeApplications/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/GCP/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/GCP/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Hybrid/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Hybrid/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Security/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Security/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/23Nov.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/23Nov.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/24Nov.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/24Nov.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/25Nov.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/25Nov.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/MasterReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/MasterReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/03.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/03.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/06.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/06.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/07_CSInDepth.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/07_CSInDepth.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/07.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/07.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/08_Clean_Architecture_CQRS.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/08_Clean_Architecture_CQRS.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/09_1.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/09_1.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/09.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/09.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/Clean_Architecture_CQRS.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/Clean_Architecture_CQRS.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/23Nov.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/23Nov.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/24Nov.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/24Nov.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/25Nov.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/25Nov.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/MasterReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/MasterReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Projects/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Projects/ReadMe.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/09_Documentation/COMPLETE_LEARNING_PLAN.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/09_Documentation/COMPLETE_LEARNING_PLAN.md
move,1_ReferenceLibrary/97_Legacy-Migration-Archive/AGENT_EVOLUTION_TO_MERGE.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/AGENT_EVOLUTION_TO_MERGE.md
